"","x"
"1","jawa punya titan ini gegara vaksin kemarin apa bijimane"
"2","abis vaksin dapet titan udud"
"3","aku beberapa hari lalu aku kalo disuruh vaksin gak mau dulu takut jadi titan

meamwhile kakakku barusan tet…"
"4","bukannya bersyukur itu vaksin gaada efek samping yg aneh aneh malah komen begitu<U+0001F621><U+0001F621> ntar beneran diturunin titan zombie dkk panik lo"
"5","vaksin belakangan aja tunggu semua org sekitar udah buat mastiin ga jadi titan"
"6","setelah vaksin 
jadi titan <U+274C>
jadi ackerman <U+2705>"
"7","semut titan nun setelah di vaksin kemarin"
"8","vaksin peama <U+2705>
moga aja ga jd titan haha"
"9","koe gek nganggo vaksin ben dadi titan"
"10","nder sehat ayo ke puskesmas terdekat sepeinya km kena vaksin titan"
"11","sudahlah mening disuntik vaksin daripada didenda sikaaat anjeeeng bismillah armored titan"
"12","kalo disuntik vaksin pengennya jadi titan apa"
"13","iya elu abis dapet vaksin dari pemerintah paginya lu jadi titan shifter terus bentukan titan lu kek g…"
"14","fuk cakwe makanan kesukaan aku kamu mau aku makan abis vaksin jd titan"
"15","dia mcm ni doq dia panggil vaksin sbb nantibila grisha yeager kene suntik dia jadi founding titan a…"
"16","titanvaksin
titintetangga gue"
"17","untung ackerman coba denis tybur bulan depan tak vaksin bcg ujug dadi warhammer titan dong"
"18","ok aku request vaksin titan kolosal plis"
"19","gw tadi masuk kampus orang orang pda ngomong vaksin dah gitu ada yang nyeletuk kemaren pada rame kalo vaksin itu…"
"20","kalo abis vaksin gue jadi titan mau"
"21","org indo sadar ga sih kalo selama ini kita bangsa eldia <U+0001F97A><U+0001F927> pantes aja banyak yg takut kalo disuntik vaksin bisa jad…"
"22","jadi mikir kalau ternyata nanti yg disuntik vaksin itu berubah jadi titan<U+0001F62F>

hmmefek nonton attack on titan"
"23","dimaklumi aja ko uwes vaksin titan koyone unila wkwk"
"24","haaah demi apaa jadi takut suntik vaksin nanti jadi titan"
"25","disuntik vaksin covid jadi beast titan"
"26","keren jg kalo abis vaksin jadi titan"
"27","maklum lah bang hoax yg bunyinya abis vaksin jadi titan aja ada yg percaya"
"28","pen suntik vaksin tapi takut jadi titan xmen deadpool dan mutant mutant lainnya"
"29","sekarang ngejokes suntik vaksin bakal berubah jadi titan aja sampe diklarifikasi sama pemerintah buset …"
"30","coba tolong itu siapa si yg mulai bercanda abis disuntik vaksin jadi titan masih bisa bikin ketawa loh tiap selesa…"
"31","pas mau vaksin gua bakal bilang bismillah founding titan mau ngeratain dunia aja cape kebanyakan drama"
"32","mau di titan biar jadi vaksin"
"33","apakabar pervaksinan apakah kalau aku di vaksin kelak akan jadi titan tolong bantu jawab"
"34","a temenku besok vaksin vaksin ga ya
b vaksin aja
a tapi aku takut jadi titan
b 

kok agak kesel ya dengernya"
"35","mau di vaksin biar jadi titan"
"36","bismillah vaksin armor titan"
"37","gatau mungkin gara vaksin dia mau jadi titan kaya hulk ijo ijo"
"38","mungkin yang takut di vaksin abis nonton attack of titan"
"39","kok bgitu
apa vaksinnya beda<U+0001F633>
eh yg jadiin titan tuh vaksin ato apasih wkww"
"40","klu ikut aotgank vaksin bakal jadi titan"
"41","kalo ga dpt titan perintis aku vaksin lagi"
"42","gajetot bgt abang gua abis balik di vaksin tiba tiba ke kamar de liat nih gua bersisik bentar lagi gua bakal jadi…"
"43","sepeinya sudah ada yg jadi titan semoga vaksin cepat selesai"
"44","disuntik vaksin jadi titan awas lo ya"
"45","aku tak percaye vaksin bukan sebab ape aku just takot nanti dapat vaksin auto jadi titan jer"
"46","bar di vaksin dadi malik titan"
"47","masih manusia blm jdi titan blm vaksin soalnya"
"48","iyaa kujuga nemunya di facebook doang tapi itu juga emang dari page shitposting gundala di twitte…"
"49","bar vaksin ceritakn apa yg terjadi nek dadi titan kbar2haha"
"50","suntik vaksin sebenarnya ga ngubah kita jadi titan tapi ngejadiin kita klan ackerman"
"51","ambik lah vaksin tu tukar jadi titan abnormal tau la"
"52","efektif a psbb selama iki onok data a mengurangi penularan nganti 5070 apa kabar vaksin masio y…"
"53","oke bisa tinggal nunggu giliran di vaksin jadi titan"
"54","bisa wae siah mi apalagi sekarang vaksin udah muncul

bismillah attack titan"
"55","mimpi aneh disuntik vaksin tapi ga berubah titan<U+0001F606>"
"56","ajuin suntik vaksin aja biar jadi titan"
"57","semoga pas di vaksin dapet attack titan ataugak armor titan"
"58","dan menghancurkan dinding maria lalu menginvasi manusia dengan titan nya yg berubah karena vaksin corona<U+0001F62C>"
"59","vaksin tak percaya pil kurus percaya bagus"
"60","ngeringeri sedep khawatir disuntik vaksin ntar jadi titan"
"61","yang kemarin sudah di vaksin pada ga berubah jadi titan kan <U+0001F602>"
"62","dia nanya mau di vaksin ap nga mba kl sya mah gmau tkut jdi titan shsjshhs"
"63","kayaknya lg mau di doktrin dehlagian pemerintah jg lg bagi2 vaksin biar jadi titan wkwk"
"64","udah vaksin titan belom
kalo malah hah fix ga seru"
"65","urg geus vaksin titan bemoaleun wae kitu mnh"
"66","dlu dia di vaksin itu trus jadi titan"
"67","nobita bebas dari doraemon yang jadi titan gara2 ga suntik vaksin"
"68","gapapa jaga jaga klo abis vaksin ada yg jadi titan bisa numbalin soptul duluan buat ngelawan"
"69","another statement freak wkwk vaksin dari dl fungsinya baik ya buat herd immunity masih aja…"
"70","aku lagi pake ipin habis di suntik vaksin jadi titan nder<U+0001F600><U+270A>"
"71","kebayang ga pas disuntik vaksin ternyata itu isinya cairan zirah dokter grisha yeager terus sedunia jadi titan semua seru keknya <U+0001F631>"
"72","ujian agar dapat vaksin titan"
"73","vaksin corona bisa jadi titan
hai frensss jadi aku ada tugas uas dan diminta up ke instagram soal literasi media…"
"74","mending mabar pejabat disuntik vaksin titan"
"75","semisal lambemu tak jotosi nangis pora su yg ke 5 vaksin titan"
"76","suntik vaksin biar jadi titan juga"
"77","dimana titan berkoar koar disitu ada kamu yg mengurusi agar titan cepat basmi basmi basmi basmi basmi basmi basmi b…"
"78","dimana titan berkoar koar disitu ada kamu yg mengurusi agar titan cepat basmi basmi basmi basmi basmi basmi basmi b…"
"79","dimana titan berkoar koar disitu ada kamu yg mengurusi agar titan cepat basmi basmi basmi basmi basmi basmi basmi b…"
"80","halo sobat kui tenang aja setelah vaksin kamu gak akan jadi titan atau zombie jadi gak usah ragu untuk ikut vak…"
"81","pedah gs di vaksin nyeri awak sugan teh rek jadi titan singhoreng asup angin"
"82","yuk bisa yuk vaksin dlu siapa tau jd titan hihi canda <U+0001F601>"
"83","assalamualaikum
kata ilham sapa yang cita citanya di vaksinjadi titan"
"84","aku nak cucuk vaksin kejinannak jadi war hammer titan"
"85","info vaksin warhammer titanmentolo tak petel ndas e arek iki"
"86","ah buruan kak 
aku pengen di vaksin
aku pengen jadi titan
foundingtitan"
"87","bayangin disuntik vaksin malah jadi titan"
"88","udah seminggu tapi liat post orang ngomong kalo di vaksin nanti jadi titan jadi mikir kok orang bisa gitu ya mikiri…"
"89","ikut vaksin biar jadi titan

ekspektasirealita"
"90","saya nggak percaya vaksin bisa disisipkan barcoderfid untuk melacak seseorang
tapi kalok vaksi…"
"91","semoga sesudah di suntik vaksin nantiaku jadi punya armor titan"
"92","btw gw paling benci kalau ada yg mau edukasi vaksin bawa2 anime attack on titan

kalau baca komiknya orang yang disuntik s…"
"93","besok vaksin aja dek kan jadi titan"
"94","jangan sampai kau menyesal nanti pes kitorang dah warning awal2 nanti lepas vaksin kau jadi titan aku tetak je leher kau <U+0001F624><U+261D><U+FE0F>"
"95","papakunnti klo di vaksin mau egk
akubleh tp aku mau jd founding titan yh

papaku"
"96","afjslslabs ga tau tapi tadu ngakak banget dia ngomong ke dokter yg mau vaksin juga gini dok ga takut jadi titan <U+0001F602><U+0001F602><U+0001F602><U+0001F602>"
"97","kapan dapet vaksin ga sabar pengen jadi titan shifter"
"98","btw gw paling benci kalau ada yg mau edukasi vaksin bawa2 anime attack on titan

kalau baca komiknya orang yang…"
"99","<U+0001F923><U+0001F923><U+0001F923><U+0001F923><U+0001F923> emang ada ya yang abis di vaksin jadi titan hahah"
"100","takut banget kalau dia di vaksin jd titan beneran wkwk"
"101","tidak sekalian diberi vaksin agar menjadi titan"
"102","dibanding isu suntik vaksin lantas jd antikris mending jadi titan"
"103","kenapa tak nak cakap after vaksin jadi titan je terus <U+0001F62A>"
"104","tapi menariknya sword a online ini narik penonton anime baru kebanyakan dari kalangan gamer kalau attack on tit…"
"105","lagi bucin bgt ama warhammer bismillah klo bsk dapet auntik vaksin jd warhammer titan"
"106","kalau baca berita sih kantorku harusnya masuk tahap kedua tahap peama kan tenaga kesehatan boleh g…"
"107","gmau di vaksin ak mau jadi titan aja"
"108","dari segi bisnis vaksin ga aman lebih baik pakai obat herbal dari
dari segi politik vaksin ini bu…"
"109","emang kalo suntik vaksin bisa jadi titan"
"110","bayar vaksin suntik titan"
"111","kalau disuntik vaksin bisa bikin aku berubah jadi war hammer titan aku bersedia kalau jadi titan biasa atau abnormal aku tidak bersedia<U+0001F97A>"
"112","mantap mbak ntar pas disuntik vaksin biar tau mau milih jadi titan apa wkwkwk"
"113","andai yang dihirup itu vaksin datang sebagai fakboi pulangnya jadi titan"
"114","abis vaksin jadi titan gak teh <U+0001F923>"
"115","betul doh ni pastu nanti dia bawak kau pergi 1 tempat yang kau tak tahu pastu kena cucuk vaksin pastu dia campak…"
"116","iki akibat disuntik vaksin po dadi titan wkakakaka"
"117","sudah vaksin yey dan ga berubah jadi titan <U+0001F642>"
"118","gw gamau vaksin ntar gw berubah jadi titan tyra"
"119","15 menit paska vaksin

cuma pegel doang di daerah vaksin sama kayak vaksin2 lainnya

ga berubah jadi titan apalagi jadi zombie"
"120","setelah di vaksin bisa jadi titan gk pak"
"121","klo di suntik vaksin nanti bakal berubah jadi titan gitu<U+0001F923>"
"122","kong kirakira pas vaksin smo jadi titan haha lucuuuu skali <U+0001F61D>"
"123","knp org indo sllu nethink dulu minta vaksin pas s ada smua lari tda ada yg mau bkg konspirasi sndiri katanya ad…"
"124","lo vaksin aja sono mo sapa tau jadi titan entar <U+0001F440><U+0001F92D>"
"125","ni pasti abis di vaksin suda muncul rupa titan soalnya"
"126","ini januari ngapa aot in real life gini dah

suntik vaksin setara suntik jd titan lah indonesian vs bule setara e…"
"127","tara kembali ke sofa tempat ia duduk sebelumnya melanjutkan acara makan paginya dengan serealnya yang sudah seteng…"
"128","kita bersangka baik mungkin dia tengah make sure vaksin tak tukarkan orang jadi titan<U+0001F607>"
"129","cepet vaksin biar jadi titan"
"130","mereka mana nonton bang eno ngei aot aja mungkin gara2 viral suntik vaksin titan"
"131","usai disuntik vaksin sinovac wali kota tangsel airin dijuluki female titan

"
"132","vaksin aja mungkin dia tiba2 jd titan"
"133","besok kaka gue dapet jadwal vaksin semoga pulang kerumah gajadi titan"
"134","airin dapat julukan itu dari anak gadisnya ghefira marhamah wardana"
"135","airin dapat julukan itu dari anak gadisnya ghefira marhamah wardana"
"136","terus papanya titan soalnya abis vaksin corona"
"137","gws brader kayaknya kamu perlu vaksin titan"
"138","hubungan vaksin saat ini dengan titan"
"139","bentar dh ini kenapa tl gw penuh ama titan jangan2 twitter gw kena vaksin"
"140","abis vaksin ko pegel ya apa bentar lagi jadi titan hahaha yuk jgn lupa vaksincovid19"
"141","aku takut efek vaksin ga bikin aku jadi titan doangtapi malah jadi andika the titan"
"142","vaksin tidak akan membuat anda menjadi titan tapi bisa membuat anda dicintai oleh doivaksinyuk"
"143","ternyata saya adalah keturunan tybur itu ainya saya warga eldia itu beraihmjangan vaksin deh ntar ben…"
"144","lebih masuk akal teori bahwa vaksin covid19 bikin kita berubah jadi titan"
"145","…"
"146","…"
"147","nih lihat apa kata ahli jadi jangan takut jadi titan itu hoax
rakyat dukung vaksin
vaksinkita
indonesia sehat
vaksink…"
"148","vaksin ayo gak bakal jadi titan
vaksinkita"
"149","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia sehat
…"
"150","nih lihat apa kata ahli jadi jangan takut jadi titan itu hoax
rakyat dukung vaksin
vaksinkita
indonesia sehat
vaksink…"
"151","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia sehat
…"
"152","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita"
"153","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia sehat
…"
"154","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita"
"155","gue mau nanya serius no soal pendapatlu tentang sekarang yg kejadian apa2 dikasih meme aot sampai kesan…"
"156","perasaan fans aot yang beneran fans dari dulu selalu adem ayem tapi setelah muncul fans aot dadakan yg ngikutin hy…"
"157","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia…"
"158","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita"
"159","nih lihat apa kata ahli jadi jangan takut jadi titan itu hoax
rakyat dukung vaksin
vaksinkita
indonesia sehat…"
"160","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita"
"161","ini demi allah gw gaboong gw tadi bangun gegara mimpi punya cewe terus abis dia disuntik vaksin covid dia beruba…"
"162","bukan vaksin titan

vaksinkita 
indonesiamaju
bulekbanggapadamu
vaksinkita"
"163","garagara vaksin ‘divaksin ga merubah lo menjadi titan’ begitu kata org org"
"164","ini orangorang baru tau nonton anime shingeki no kyojin kali yak

apa karna dihubungkan dengan vaksin orang mau di…"
"165","untung mimpi nya bukan anak sma dapet jatah vaksin terus jadi jombititan"
"166","kuliah online rasanya mau mati
kuliah offline matinya beneran
gak vaksin takut ketular cororong
mau vaksin takut jadi titan"
"167","menunggu berita setelah disuntik vaksin berubah menjadi titan

ak jg mau klo itu <U+0001F604>"
"168","gua minggu depan di vaksin kalo tbtb gua ga ngetweet lagi mungkin gua udah jadi titan"
"169","tapi next ada vaksin mandiri katanya siapa tau bisa milih vaksinnya <U+0001F614>
founding titan kayak beringin kak nakutin <U+0001F614>"
"170","tercatat dapet antrian apa vaksin mandiri
bismillah attack titan <U+0001F90C>"
"171","setelah vaksin semoga jadi beast titan"
"172","kalo emang suntik vaksin bisa jadi titan gw mau milih jadi ca titan bentuknya lucu soalnya kek titt"
"173","suntikin vaksin titan aja"
"174","pasar dan pabrik boleh beroperasi sepei biasa
tapi kalau kondanganibadah harus dibatasi
biar ga terkena covid…"
"175","tapi keun lah demi kebaikan umat manusia neng haha kumaha geus vaksin jadi titan naon maneh"
"176","beberapa konten tiktok ada yg bikin pov tentang setelah vaksin yang jadi zombi jadi titan takutn…"
"177","lagi dengerin temen ngasih tau ttg vaksin 
guh kek nya nko ga bs deh di vaksin punya asma kan soalnya buat jd ti…"
"178","kalo misalnya abis vaksin beneran jd titan bismillah ak dpt warhammer titan <U+0001F64F><U+0001F3FC>"
"179","nnti q di vaksinmoga jdi titan<U+0001F606><U+0001F60A><U+0001F60D><U+0001F60F><U+0001F631><U+0001F605><U+0001F601><U+0001F612><U+0001F60E>"
"180","iki aku ono vaksin titan gelem ra"
"181","this vaksin diberikan untuk mengurangi gejala dan dampak bukan biar kebal kalo mau kebal ya u jadi suntik super s…"
"182","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"183","kalian percaya vaksin bikin jadi titan ga sih"
"184","bentar lagi kan vaksin jadi titan"
"185","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"186","emang dah bahaya se niche nya anime snk mah jebol juga haha

akun pemerintah aja sampe jelasin vaksin dikait ke meme titan"
"187","narasinya gitu gitu aja wkwk karena setelah di vaksin berharap presiden jadi titan"
"188","makannyaa nonton attack on titan gak ngei kan lu vaksin bisa jadi titan lol"
"189","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"190","gw tetep ga mau dj vaksin bukan takut jadi titan cuma gw ga mau hidup 13 tahun doang"
"191","peanyaan tersebut datang karena bercandaan bismillah dapet titan shifterkarena vaksin corona"
"192","vaksin titan perintis"
"193","mau tanya nih emang bener kalo di suntik vaksin bisa jadi titan kalo bisa berharap dapet armored titan…"
"194","aku takut efek vaksin ga bikin aku jadi titan doangtapi malah jadi andika the titan"
"195","iya anjr e…"
"196","udah mniz ak tawarin vaksin titan"
"197","smiling titan begini gambaran kepala negara redacted setelah di vaksin no 3 mencengangkan"
"198","smiling titan begini gambaran kepala negara redacted setelah di vaksin no 3 mencengangkan"
"199","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"200","eh bener banget apalagi pas vaksin titan"
"201","serius sebel bgt liatin argumen orang ga mau di vaksin plss “nanti jadi titan” “gamau ada bahan kimia di badan”<U+0001F921>"
"202","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"203","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"204","vaksin dlu baru jadi titan 3"
"205","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"206","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"207","mending suntik vaksin kita mengendarai titan"
"208","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"209","kalo vaksinserum setauku pasti jadi titan biasa min kecuali kalo lu makan pengguna titan shifter…"
"210","siap di vaksin
bismillah dapet founding titan biar bisa bikin tembok keliling"
"211","kalo disuntik vaksin jadi titan aku mau deh bosan juga jadi manusia gni2 aja berhasil kagak capek menuhin tuntutsn idup id…"
"212","setelah vaksin mulai terpantau beberapa titan berkeliaran"
"213","kirain kemarin pas kamu vaksin titan"
"214","orang eropa vaksin nethinknyazombiee orang asiaaa nethinknya armor titan ahahahah"
"215","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"216","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"217","ya allah klo dapet vaksin sinovac nanti trs tiba2 hamba jadi titan request mau jadi founding titan eren 

atau k…"
"218","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"219","kalo suntik vaksin jadi titan mau dong jd warhammer titan wkkwkwkwkwkwkw"
"220","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"221","semoga vaksin sinovac tidak merubah pak jokowi menjadi attack titan"
"222","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"223","sinopak sinopak ayo vaksin sinopak<U+0001F3B6>
semoga aku dapet titan shifter<U+0001F64F><U+0001F3FB>"
"224","kapan ya dapet vaksin pen jdi titan"
"225","min saya mau nanya apakah sesudah di suntik vaksin bakalan berubah jadi titan atau fanny real"
"226","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"227","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…"
"228","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggempa…"
"229","kominfo yang suntik vaksin tidak akan menjadi titan

tapi menjadi zombiedewi perssik feat aldy taher…"
"230","aku setelah disuntik vaksin 
titan<U+2716><U+FE0F>
shinzo wo sasageyo <U+2611><U+FE0F><U+0001F626>"
"231","disuntik vaksin tidak akan merubahmu menjadi titan"
"232","lu nolak vaksin kalau alesannya logis juga berdasar data dan fakta mah oke oke aja cuma kalau nolak vaksin garaga…"
"233","kalau vaksin awal ni sebenarnya jadikan kita titan tak mustahil satu hari kita duduk belakang wall maria <U+0001F631>

shinzo…"
"234","joke abis di vaksin jadi titan jadi monster or apalah mending di stop bro en sis galucu"
"235","siallah tiktok yg cakap vaksin covid 19 ni sebenarnya formula jadi titan <U+0001F602>"
"236","habis suntik vaksin titan nih jadi 7 meter"
"237","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"238","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"239","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"240","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"241","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"242","baru kusadari kalau sasageyo dan titan abnormal sudah mendunia bahkan yang nonjejepangan pun sudah tahu apa itu a…"
"243","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"244","potret salah satu warga yang terkena imbas dari vaksin dan tidak mendapatkan titan shifter"
"245","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"246","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"247","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"248","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"249","sesudah gua di suntik vaksin semoga dapet armor titan"
"250","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"251","bangke lawakan2 tentang vaksin yg bisa buat kita jadi zombie dan titan sudah sampai ditelangi orang tuaku dan say…"
"252","sesudah gua di suntik vaksin semoga dapet armor titan"
"253","sesudah gua di suntik vaksin semoga dapet armor titan"
"254","sesuai anjuran pemerintah d suntik vaksin sinovactpi dokternya tenang ini gk tremor
apakah pak polisi ini akn jdi titan…"
"255","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"256","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"257","sesudah gua di suntik vaksin semoga dapet armor titan"
"258","hibur dong dengan meme vaksin menjadi titan"
"259","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"260","kusus km harus vaksin serum titan ndod soale raimu kayak titan picek"
"261","update apa apa salah 
kalo update di vaksin jadi titanorang sekitaran kantor ngedumel
kalo update perasaan atau…"
"262","kebayang gak sih lu beberapa presiden di dunia vaksin sinovac gak taunya mereka semua jd colossal titan 

apakah…"
"263","semoga besok besok abis di vaksin ga jadi titan"
"264","suntik titan vaksin titan suntik titan vaksin titan basi anjg"
"265","agak agak bila vaksin covid dah keluar kita cucuk vaksin tu jadi titan tak"
"266","harapharap vaksin covid19 tu tak mengandungi spinal cord beast titan mahu zeke jerit sekali semua jadi pure titan"
"267","gue ga ngei knp ayah excited bgt ngomongin di suntik vaksin bisa berubah jadi titan sama mahib almas
jgn bila…"
"268","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"269","mau vaksin tp takut banget jadi titan beneran<U+0001F62D>
shinzou wo sasageyo"
"270","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"271","sesudah gua di suntik vaksin semoga dapet armor titan"
"272","17 of 365

kruger udah ngamuk sebagai perintis semoga tidak ada titan karna vaksin"
"273","daftar efek samping vaksin covid19 jadi titan nggak termasukvia"
"274","apa iya suntik vaksin bisa berubah jadi titan"
"275","heiheiheiii obat nya udah jadi vaksin titan"
"276","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"277","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh"
"278","besok mau vaksin bismillah armored titan"
"279","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"280","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"281","di vaksin jadi titan <U+274C>
di vaksin bisa nembur ruang dan waktu <U+2714><U+FE0F>"
"282","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
"283","persiapan sebelum vaksin titan"
"284","diem ajg gue nanti pengengacha vaksin biar dapet founding titan"
"285","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas"
