"","text","emotion"
"1","jawa punya titan ini gegara vaksin kemarin apa bijimane","anger"
"2","abis vaksin dapet titan udud","surprise"
"3","aku beberapa hari lalu aku kalo disuruh vaksin gak mau dulu takut jadi titan

meamwhile kakakku barusan tet…","sadness"
"4","bukannya bersyukur itu vaksin gaada efek samping yg aneh aneh malah komen begitu<U+0001F621><U+0001F621> ntar beneran diturunin titan zombie dkk panik lo","surprise"
"5","vaksin belakangan aja tunggu semua org sekitar udah buat mastiin ga jadi titan","surprise"
"6","setelah vaksin 
jadi titan <U+274C>
jadi ackerman <U+2705>","surprise"
"7","semut titan nun setelah di vaksin kemarin","surprise"
"8","vaksin peama <U+2705>
moga aja ga jd titan haha","surprise"
"9","koe gek nganggo vaksin ben dadi titan","surprise"
"10","nder sehat ayo ke puskesmas terdekat sepeinya km kena vaksin titan","surprise"
"11","sudahlah mening disuntik vaksin daripada didenda sikaaat anjeeeng bismillah armored titan","fear"
"12","kalo disuntik vaksin pengennya jadi titan apa","fear"
"13","iya elu abis dapet vaksin dari pemerintah paginya lu jadi titan shifter terus bentukan titan lu kek g…","surprise"
"14","fuk cakwe makanan kesukaan aku kamu mau aku makan abis vaksin jd titan","sadness"
"15","dia mcm ni doq dia panggil vaksin sbb nantibila grisha yeager kene suntik dia jadi founding titan a…","surprise"
"16","titanvaksin
titintetangga gue","fear"
"17","untung ackerman coba denis tybur bulan depan tak vaksin bcg ujug dadi warhammer titan dong","surprise"
"18","ok aku request vaksin titan kolosal plis","surprise"
"19","gw tadi masuk kampus orang orang pda ngomong vaksin dah gitu ada yang nyeletuk kemaren pada rame kalo vaksin itu…","surprise"
"20","kalo abis vaksin gue jadi titan mau","fear"
"21","org indo sadar ga sih kalo selama ini kita bangsa eldia <U+0001F97A><U+0001F927> pantes aja banyak yg takut kalo disuntik vaksin bisa jad…","anger"
"22","jadi mikir kalau ternyata nanti yg disuntik vaksin itu berubah jadi titan<U+0001F62F>

hmmefek nonton attack on titan","anger"
"23","dimaklumi aja ko uwes vaksin titan koyone unila wkwk","surprise"
"24","haaah demi apaa jadi takut suntik vaksin nanti jadi titan","fear"
"25","disuntik vaksin covid jadi beast titan","anger"
"26","keren jg kalo abis vaksin jadi titan","surprise"
"27","maklum lah bang hoax yg bunyinya abis vaksin jadi titan aja ada yg percaya","anger"
"28","pen suntik vaksin tapi takut jadi titan xmen deadpool dan mutant mutant lainnya","sadness"
"29","sekarang ngejokes suntik vaksin bakal berubah jadi titan aja sampe diklarifikasi sama pemerintah buset …","surprise"
"30","coba tolong itu siapa si yg mulai bercanda abis disuntik vaksin jadi titan masih bisa bikin ketawa loh tiap selesa…","surprise"
"31","pas mau vaksin gua bakal bilang bismillah founding titan mau ngeratain dunia aja cape kebanyakan drama","anger"
"32","mau di titan biar jadi vaksin","sadness"
"33","apakabar pervaksinan apakah kalau aku di vaksin kelak akan jadi titan tolong bantu jawab","surprise"
"34","a temenku besok vaksin vaksin ga ya
b vaksin aja
a tapi aku takut jadi titan
b 

kok agak kesel ya dengernya","surprise"
"35","mau di vaksin biar jadi titan","sadness"
"36","bismillah vaksin armor titan","fear"
"37","gatau mungkin gara vaksin dia mau jadi titan kaya hulk ijo ijo","anger"
"38","mungkin yang takut di vaksin abis nonton attack of titan","anger"
"39","kok bgitu
apa vaksinnya beda<U+0001F633>
eh yg jadiin titan tuh vaksin ato apasih wkww","fear"
"40","klu ikut aotgank vaksin bakal jadi titan","surprise"
"41","kalo ga dpt titan perintis aku vaksin lagi","surprise"
"42","gajetot bgt abang gua abis balik di vaksin tiba tiba ke kamar de liat nih gua bersisik bentar lagi gua bakal jadi…","fear"
"43","sepeinya sudah ada yg jadi titan semoga vaksin cepat selesai","surprise"
"44","disuntik vaksin jadi titan awas lo ya","surprise"
"45","aku tak percaye vaksin bukan sebab ape aku just takot nanti dapat vaksin auto jadi titan jer","anger"
"46","bar di vaksin dadi malik titan","sadness"
"47","masih manusia blm jdi titan blm vaksin soalnya","surprise"
"48","iyaa kujuga nemunya di facebook doang tapi itu juga emang dari page shitposting gundala di twitte…","surprise"
"49","bar vaksin ceritakn apa yg terjadi nek dadi titan kbar2haha","fear"
"50","suntik vaksin sebenarnya ga ngubah kita jadi titan tapi ngejadiin kita klan ackerman","surprise"
"51","ambik lah vaksin tu tukar jadi titan abnormal tau la","anger"
"52","efektif a psbb selama iki onok data a mengurangi penularan nganti 5070 apa kabar vaksin masio y…","fear"
"53","oke bisa tinggal nunggu giliran di vaksin jadi titan","surprise"
"54","bisa wae siah mi apalagi sekarang vaksin udah muncul

bismillah attack titan","anger"
"55","mimpi aneh disuntik vaksin tapi ga berubah titan<U+0001F606>","surprise"
"56","ajuin suntik vaksin aja biar jadi titan","surprise"
"57","semoga pas di vaksin dapet attack titan ataugak armor titan","fear"
"58","dan menghancurkan dinding maria lalu menginvasi manusia dengan titan nya yg berubah karena vaksin corona<U+0001F62C>","sadness"
"59","vaksin tak percaya pil kurus percaya bagus","anger"
"60","ngeringeri sedep khawatir disuntik vaksin ntar jadi titan","surprise"
"61","yang kemarin sudah di vaksin pada ga berubah jadi titan kan <U+0001F602>","surprise"
"62","dia nanya mau di vaksin ap nga mba kl sya mah gmau tkut jdi titan shsjshhs","sadness"
"63","kayaknya lg mau di doktrin dehlagian pemerintah jg lg bagi2 vaksin biar jadi titan wkwk","sadness"
"64","udah vaksin titan belom
kalo malah hah fix ga seru","surprise"
"65","urg geus vaksin titan bemoaleun wae kitu mnh","joy"
"66","dlu dia di vaksin itu trus jadi titan","surprise"
"67","nobita bebas dari doraemon yang jadi titan gara2 ga suntik vaksin","surprise"
"68","gapapa jaga jaga klo abis vaksin ada yg jadi titan bisa numbalin soptul duluan buat ngelawan","surprise"
"69","another statement freak wkwk vaksin dari dl fungsinya baik ya buat herd immunity masih aja…","disgust"
"70","aku lagi pake ipin habis di suntik vaksin jadi titan nder<U+0001F600><U+270A>","surprise"
"71","kebayang ga pas disuntik vaksin ternyata itu isinya cairan zirah dokter grisha yeager terus sedunia jadi titan semua seru keknya <U+0001F631>","surprise"
"72","ujian agar dapat vaksin titan","surprise"
"73","vaksin corona bisa jadi titan
hai frensss jadi aku ada tugas uas dan diminta up ke instagram soal literasi media…","disgust"
"74","mending mabar pejabat disuntik vaksin titan","surprise"
"75","semisal lambemu tak jotosi nangis pora su yg ke 5 vaksin titan","surprise"
"76","suntik vaksin biar jadi titan juga","surprise"
"77","dimana titan berkoar koar disitu ada kamu yg mengurusi agar titan cepat basmi basmi basmi basmi basmi basmi basmi b…","surprise"
"78","dimana titan berkoar koar disitu ada kamu yg mengurusi agar titan cepat basmi basmi basmi basmi basmi basmi basmi b…","surprise"
"79","dimana titan berkoar koar disitu ada kamu yg mengurusi agar titan cepat basmi basmi basmi basmi basmi basmi basmi b…","surprise"
"80","halo sobat kui tenang aja setelah vaksin kamu gak akan jadi titan atau zombie jadi gak usah ragu untuk ikut vak…","surprise"
"81","pedah gs di vaksin nyeri awak sugan teh rek jadi titan singhoreng asup angin","fear"
"82","yuk bisa yuk vaksin dlu siapa tau jd titan hihi canda <U+0001F601>","anger"
"83","assalamualaikum
kata ilham sapa yang cita citanya di vaksinjadi titan","surprise"
"84","aku nak cucuk vaksin kejinannak jadi war hammer titan","anger"
"85","info vaksin warhammer titanmentolo tak petel ndas e arek iki","surprise"
"86","ah buruan kak 
aku pengen di vaksin
aku pengen jadi titan
foundingtitan","surprise"
"87","bayangin disuntik vaksin malah jadi titan","surprise"
"88","udah seminggu tapi liat post orang ngomong kalo di vaksin nanti jadi titan jadi mikir kok orang bisa gitu ya mikiri…","sadness"
"89","ikut vaksin biar jadi titan

ekspektasirealita","surprise"
"90","saya nggak percaya vaksin bisa disisipkan barcoderfid untuk melacak seseorang
tapi kalok vaksi…","surprise"
"91","semoga sesudah di suntik vaksin nantiaku jadi punya armor titan","fear"
"92","btw gw paling benci kalau ada yg mau edukasi vaksin bawa2 anime attack on titan

kalau baca komiknya orang yang disuntik s…","sadness"
"93","besok vaksin aja dek kan jadi titan","surprise"
"94","jangan sampai kau menyesal nanti pes kitorang dah warning awal2 nanti lepas vaksin kau jadi titan aku tetak je leher kau <U+0001F624><U+261D><U+FE0F>","fear"
"95","papakunnti klo di vaksin mau egk
akubleh tp aku mau jd founding titan yh

papaku","sadness"
"96","afjslslabs ga tau tapi tadu ngakak banget dia ngomong ke dokter yg mau vaksin juga gini dok ga takut jadi titan <U+0001F602><U+0001F602><U+0001F602><U+0001F602>","sadness"
"97","kapan dapet vaksin ga sabar pengen jadi titan shifter","surprise"
"98","btw gw paling benci kalau ada yg mau edukasi vaksin bawa2 anime attack on titan

kalau baca komiknya orang yang…","sadness"
"99","<U+0001F923><U+0001F923><U+0001F923><U+0001F923><U+0001F923> emang ada ya yang abis di vaksin jadi titan hahah","surprise"
"100","takut banget kalau dia di vaksin jd titan beneran wkwk","surprise"
"101","tidak sekalian diberi vaksin agar menjadi titan","surprise"
"102","dibanding isu suntik vaksin lantas jd antikris mending jadi titan","surprise"
"103","kenapa tak nak cakap after vaksin jadi titan je terus <U+0001F62A>","surprise"
"104","tapi menariknya sword a online ini narik penonton anime baru kebanyakan dari kalangan gamer kalau attack on tit…","anger"
"105","lagi bucin bgt ama warhammer bismillah klo bsk dapet auntik vaksin jd warhammer titan","surprise"
"106","kalau baca berita sih kantorku harusnya masuk tahap kedua tahap peama kan tenaga kesehatan boleh g…","surprise"
"107","gmau di vaksin ak mau jadi titan aja","sadness"
"108","dari segi bisnis vaksin ga aman lebih baik pakai obat herbal dari
dari segi politik vaksin ini bu…","anger"
"109","emang kalo suntik vaksin bisa jadi titan","surprise"
"110","bayar vaksin suntik titan","surprise"
"111","kalau disuntik vaksin bisa bikin aku berubah jadi war hammer titan aku bersedia kalau jadi titan biasa atau abnormal aku tidak bersedia<U+0001F97A>","disgust"
"112","mantap mbak ntar pas disuntik vaksin biar tau mau milih jadi titan apa wkwkwk","fear"
"113","andai yang dihirup itu vaksin datang sebagai fakboi pulangnya jadi titan","surprise"
"114","abis vaksin jadi titan gak teh <U+0001F923>","surprise"
"115","betul doh ni pastu nanti dia bawak kau pergi 1 tempat yang kau tak tahu pastu kena cucuk vaksin pastu dia campak…","surprise"
"116","iki akibat disuntik vaksin po dadi titan wkakakaka","surprise"
"117","sudah vaksin yey dan ga berubah jadi titan <U+0001F642>","sadness"
"118","gw gamau vaksin ntar gw berubah jadi titan tyra","anger"
"119","15 menit paska vaksin

cuma pegel doang di daerah vaksin sama kayak vaksin2 lainnya

ga berubah jadi titan apalagi jadi zombie","surprise"
"120","setelah di vaksin bisa jadi titan gk pak","surprise"
"121","klo di suntik vaksin nanti bakal berubah jadi titan gitu<U+0001F923>","surprise"
"122","kong kirakira pas vaksin smo jadi titan haha lucuuuu skali <U+0001F61D>","anger"
"123","knp org indo sllu nethink dulu minta vaksin pas s ada smua lari tda ada yg mau bkg konspirasi sndiri katanya ad…","anger"
"124","lo vaksin aja sono mo sapa tau jadi titan entar <U+0001F440><U+0001F92D>","anger"
"125","ni pasti abis di vaksin suda muncul rupa titan soalnya","surprise"
"126","ini januari ngapa aot in real life gini dah

suntik vaksin setara suntik jd titan lah indonesian vs bule setara e…","anger"
"127","tara kembali ke sofa tempat ia duduk sebelumnya melanjutkan acara makan paginya dengan serealnya yang sudah seteng…","fear"
"128","kita bersangka baik mungkin dia tengah make sure vaksin tak tukarkan orang jadi titan<U+0001F607>","anger"
"129","cepet vaksin biar jadi titan","surprise"
"130","mereka mana nonton bang eno ngei aot aja mungkin gara2 viral suntik vaksin titan","anger"
"131","usai disuntik vaksin sinovac wali kota tangsel airin dijuluki female titan

","surprise"
"132","vaksin aja mungkin dia tiba2 jd titan","surprise"
"133","besok kaka gue dapet jadwal vaksin semoga pulang kerumah gajadi titan","fear"
"134","airin dapat julukan itu dari anak gadisnya ghefira marhamah wardana","surprise"
"135","airin dapat julukan itu dari anak gadisnya ghefira marhamah wardana","surprise"
"136","terus papanya titan soalnya abis vaksin corona","joy"
"137","gws brader kayaknya kamu perlu vaksin titan","surprise"
"138","hubungan vaksin saat ini dengan titan","anger"
"139","bentar dh ini kenapa tl gw penuh ama titan jangan2 twitter gw kena vaksin","anger"
"140","abis vaksin ko pegel ya apa bentar lagi jadi titan hahaha yuk jgn lupa vaksincovid19","fear"
"141","aku takut efek vaksin ga bikin aku jadi titan doangtapi malah jadi andika the titan","surprise"
"142","vaksin tidak akan membuat anda menjadi titan tapi bisa membuat anda dicintai oleh doivaksinyuk","surprise"
"143","ternyata saya adalah keturunan tybur itu ainya saya warga eldia itu beraihmjangan vaksin deh ntar ben…","surprise"
"144","lebih masuk akal teori bahwa vaksin covid19 bikin kita berubah jadi titan","surprise"
"145","…","surprise"
"146","…","surprise"
"147","nih lihat apa kata ahli jadi jangan takut jadi titan itu hoax
rakyat dukung vaksin
vaksinkita
indonesia sehat
vaksink…","anger"
"148","vaksin ayo gak bakal jadi titan
vaksinkita","surprise"
"149","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia sehat
…","anger"
"150","nih lihat apa kata ahli jadi jangan takut jadi titan itu hoax
rakyat dukung vaksin
vaksinkita
indonesia sehat
vaksink…","anger"
"151","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia sehat
…","anger"
"152","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita","surprise"
"153","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia sehat
…","anger"
"154","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita","surprise"
"155","gue mau nanya serius no soal pendapatlu tentang sekarang yg kejadian apa2 dikasih meme aot sampai kesan…","fear"
"156","perasaan fans aot yang beneran fans dari dulu selalu adem ayem tapi setelah muncul fans aot dadakan yg ngikutin hy…","surprise"
"157","hoax apalagi ini kemaren titan sekarang penisdarurat membaca sih ini
rakyat dukung vaksin
vaksinkita

indonesia…","anger"
"158","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita","surprise"
"159","nih lihat apa kata ahli jadi jangan takut jadi titan itu hoax
rakyat dukung vaksin
vaksinkita
indonesia sehat…","anger"
"160","ayo vaksin jokowi gak jadi titan kok
rakyat dukung vaksin
vaksinkita","surprise"
"161","ini demi allah gw gaboong gw tadi bangun gegara mimpi punya cewe terus abis dia disuntik vaksin covid dia beruba…","sadness"
"162","bukan vaksin titan

vaksinkita 
indonesiamaju
bulekbanggapadamu
vaksinkita","surprise"
"163","garagara vaksin ‘divaksin ga merubah lo menjadi titan’ begitu kata org org","surprise"
"164","ini orangorang baru tau nonton anime shingeki no kyojin kali yak

apa karna dihubungkan dengan vaksin orang mau di…","sadness"
"165","untung mimpi nya bukan anak sma dapet jatah vaksin terus jadi jombititan","fear"
"166","kuliah online rasanya mau mati
kuliah offline matinya beneran
gak vaksin takut ketular cororong
mau vaksin takut jadi titan","sadness"
"167","menunggu berita setelah disuntik vaksin berubah menjadi titan

ak jg mau klo itu <U+0001F604>","sadness"
"168","gua minggu depan di vaksin kalo tbtb gua ga ngetweet lagi mungkin gua udah jadi titan","fear"
"169","tapi next ada vaksin mandiri katanya siapa tau bisa milih vaksinnya <U+0001F614>
founding titan kayak beringin kak nakutin <U+0001F614>","anger"
"170","tercatat dapet antrian apa vaksin mandiri
bismillah attack titan <U+0001F90C>","fear"
"171","setelah vaksin semoga jadi beast titan","anger"
"172","kalo emang suntik vaksin bisa jadi titan gw mau milih jadi ca titan bentuknya lucu soalnya kek titt","sadness"
"173","suntikin vaksin titan aja","surprise"
"174","pasar dan pabrik boleh beroperasi sepei biasa
tapi kalau kondanganibadah harus dibatasi
biar ga terkena covid…","sadness"
"175","tapi keun lah demi kebaikan umat manusia neng haha kumaha geus vaksin jadi titan naon maneh","fear"
"176","beberapa konten tiktok ada yg bikin pov tentang setelah vaksin yang jadi zombi jadi titan takutn…","anger"
"177","lagi dengerin temen ngasih tau ttg vaksin 
guh kek nya nko ga bs deh di vaksin punya asma kan soalnya buat jd ti…","anger"
"178","kalo misalnya abis vaksin beneran jd titan bismillah ak dpt warhammer titan <U+0001F64F><U+0001F3FC>","surprise"
"179","nnti q di vaksinmoga jdi titan<U+0001F606><U+0001F60A><U+0001F60D><U+0001F60F><U+0001F631><U+0001F605><U+0001F601><U+0001F612><U+0001F60E>","surprise"
"180","iki aku ono vaksin titan gelem ra","surprise"
"181","this vaksin diberikan untuk mengurangi gejala dan dampak bukan biar kebal kalo mau kebal ya u jadi suntik super s…","sadness"
"182","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"183","kalian percaya vaksin bikin jadi titan ga sih","surprise"
"184","bentar lagi kan vaksin jadi titan","surprise"
"185","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"186","emang dah bahaya se niche nya anime snk mah jebol juga haha

akun pemerintah aja sampe jelasin vaksin dikait ke meme titan","surprise"
"187","narasinya gitu gitu aja wkwk karena setelah di vaksin berharap presiden jadi titan","surprise"
"188","makannyaa nonton attack on titan gak ngei kan lu vaksin bisa jadi titan lol","anger"
"189","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"190","gw tetep ga mau dj vaksin bukan takut jadi titan cuma gw ga mau hidup 13 tahun doang","sadness"
"191","peanyaan tersebut datang karena bercandaan bismillah dapet titan shifterkarena vaksin corona","joy"
"192","vaksin titan perintis","surprise"
"193","mau tanya nih emang bener kalo di suntik vaksin bisa jadi titan kalo bisa berharap dapet armored titan…","fear"
"194","aku takut efek vaksin ga bikin aku jadi titan doangtapi malah jadi andika the titan","surprise"
"195","iya anjr e…","surprise"
"196","udah mniz ak tawarin vaksin titan","surprise"
