"","text","emotion"
"197","smiling titan begini gambaran kepala negara redacted setelah di vaksin no 3 mencengangkan","joy"
"198","smiling titan begini gambaran kepala negara redacted setelah di vaksin no 3 mencengangkan","joy"
"199","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"200","eh bener banget apalagi pas vaksin titan","surprise"
"201","serius sebel bgt liatin argumen orang ga mau di vaksin plss “nanti jadi titan” “gamau ada bahan kimia di badan”<U+0001F921>","sadness"
"202","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"203","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"204","vaksin dlu baru jadi titan 3","surprise"
"205","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"206","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"207","mending suntik vaksin kita mengendarai titan","surprise"
"208","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"209","kalo vaksinserum setauku pasti jadi titan biasa min kecuali kalo lu makan pengguna titan shifter…","disgust"
"210","siap di vaksin
bismillah dapet founding titan biar bisa bikin tembok keliling","surprise"
"211","kalo disuntik vaksin jadi titan aku mau deh bosan juga jadi manusia gni2 aja berhasil kagak capek menuhin tuntutsn idup id…","sadness"
"212","setelah vaksin mulai terpantau beberapa titan berkeliaran","surprise"
"213","kirain kemarin pas kamu vaksin titan","surprise"
"214","orang eropa vaksin nethinknyazombiee orang asiaaa nethinknya armor titan ahahahah","fear"
"215","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"216","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"217","ya allah klo dapet vaksin sinovac nanti trs tiba2 hamba jadi titan request mau jadi founding titan eren 

atau k…","sadness"
"218","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"219","kalo suntik vaksin jadi titan mau dong jd warhammer titan wkkwkwkwkwkwkw","sadness"
"220","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"221","semoga vaksin sinovac tidak merubah pak jokowi menjadi attack titan","anger"
"222","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"223","sinopak sinopak ayo vaksin sinopak<U+0001F3B6>
semoga aku dapet titan shifter<U+0001F64F><U+0001F3FB>","surprise"
"224","kapan ya dapet vaksin pen jdi titan","joy"
"225","min saya mau nanya apakah sesudah di suntik vaksin bakalan berubah jadi titan atau fanny real","disgust"
"226","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"227","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggemparka…","disgust"
"228","di tengah maraknya pemberitaan vaksinsinovak yang akan digunakan di negeri ini ada satu lagi yang tidak menggempa…","disgust"
"229","kominfo yang suntik vaksin tidak akan menjadi titan

tapi menjadi zombiedewi perssik feat aldy taher…","surprise"
"230","aku setelah disuntik vaksin 
titan<U+2716><U+FE0F>
shinzo wo sasageyo <U+2611><U+FE0F><U+0001F626>","surprise"
"231","disuntik vaksin tidak akan merubahmu menjadi titan","surprise"
"232","lu nolak vaksin kalau alesannya logis juga berdasar data dan fakta mah oke oke aja cuma kalau nolak vaksin garaga…","sadness"
"233","kalau vaksin awal ni sebenarnya jadikan kita titan tak mustahil satu hari kita duduk belakang wall maria <U+0001F631>

shinzo…","disgust"
"234","joke abis di vaksin jadi titan jadi monster or apalah mending di stop bro en sis galucu","surprise"
"235","siallah tiktok yg cakap vaksin covid 19 ni sebenarnya formula jadi titan <U+0001F602>","surprise"
"236","habis suntik vaksin titan nih jadi 7 meter","surprise"
"237","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"238","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"239","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"240","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"241","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"242","baru kusadari kalau sasageyo dan titan abnormal sudah mendunia bahkan yang nonjejepangan pun sudah tahu apa itu a…","disgust"
"243","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"244","potret salah satu warga yang terkena imbas dari vaksin dan tidak mendapatkan titan shifter","disgust"
"245","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"246","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"247","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"248","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"249","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"250","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"251","bangke lawakan2 tentang vaksin yg bisa buat kita jadi zombie dan titan sudah sampai ditelangi orang tuaku dan say…","sadness"
"252","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"253","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"254","sesuai anjuran pemerintah d suntik vaksin sinovactpi dokternya tenang ini gk tremor
apakah pak polisi ini akn jdi titan…","anger"
"255","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"256","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"257","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"258","hibur dong dengan meme vaksin menjadi titan","surprise"
"259","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"260","kusus km harus vaksin serum titan ndod soale raimu kayak titan picek","surprise"
"261","update apa apa salah 
kalo update di vaksin jadi titanorang sekitaran kantor ngedumel
kalo update perasaan atau…","fear"
"262","kebayang gak sih lu beberapa presiden di dunia vaksin sinovac gak taunya mereka semua jd colossal titan 

apakah…","surprise"
"263","semoga besok besok abis di vaksin ga jadi titan","surprise"
"264","suntik titan vaksin titan suntik titan vaksin titan basi anjg","surprise"
"265","agak agak bila vaksin covid dah keluar kita cucuk vaksin tu jadi titan tak","surprise"
"266","harapharap vaksin covid19 tu tak mengandungi spinal cord beast titan mahu zeke jerit sekali semua jadi pure titan","anger"
"267","gue ga ngei knp ayah excited bgt ngomongin di suntik vaksin bisa berubah jadi titan sama mahib almas
jgn bila…","surprise"
"268","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"269","mau vaksin tp takut banget jadi titan beneran<U+0001F62D>
shinzou wo sasageyo","sadness"
"270","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"271","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"272","17 of 365

kruger udah ngamuk sebagai perintis semoga tidak ada titan karna vaksin","surprise"
"273","daftar efek samping vaksin covid19 jadi titan nggak termasukvia","surprise"
"274","apa iya suntik vaksin bisa berubah jadi titan","fear"
"275","heiheiheiii obat nya udah jadi vaksin titan","surprise"
"276","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"277","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"278","besok mau vaksin bismillah armored titan","fear"
"279","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"280","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"281","di vaksin jadi titan <U+274C>
di vaksin bisa nembur ruang dan waktu <U+2714><U+FE0F>","sadness"
"282","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"283","persiapan sebelum vaksin titan","surprise"
"284","diem ajg gue nanti pengengacha vaksin biar dapet founding titan","fear"
"285","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"286","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"287","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"288","vaksin duls buat ngaktifin zat yg bikin jd titan wkwk","surprise"
"289","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"290","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"291","kalo disuntik vaksin jadi titan aku mau deh bosan juga jadi manusia gni2 aja berhasil kagak capek menuhin tuntutsn idup id…","sadness"
"292","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"293","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"294","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"295","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"296","bengek hyungg jokowi jadi titan abis vaksin <U+0001F62D>","surprise"
"297","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"298","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"299","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"300","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"301","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"302","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"303","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"304","kalo disuntik vaksin jadi titan aku mau deh bosan juga jadi manusia gni2 aja berhasil kagak capek menuhin tuntutsn idup id…","sadness"
"305","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"306","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"307","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"308","mending kamu sini saya kasih vaksin titan","anger"
"309","abang aku bilang kalau pas udah disuntik vaksin konoha katanya bakal berubah jadi titan masa iya kalau iya keren sih","surprise"
"310","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"311","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"312","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"313","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"314","aaaaaaa ajlann gw juga kangen bgt pagi pagi nontonin perform idol abis itu dilanjut ngegibah…","fear"
"315","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"316","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"317","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"318","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"319","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"320","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"321","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"322","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"323","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"324","grup keluarga gw isinya bahas vaksin covid yg bisa bikin orang jadi zombie
ck gw mau nya jadi titan","sadness"
"325","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"326","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"327","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"328","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"329","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"330","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"331","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"332","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"333","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"334","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"335","ngobrolin mun disuntik vaksin jadi titan apa moal","fear"
"336","sekarang ngejokes suntik vaksin bakal berubah jadi titan aja sampe diklarifikasi sama pemerintah buset …","surprise"
"337","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"338","abis nonton attack on titan eps 1 season 1 trus keinget hoax disuntik vaksin jadi titanaku ngakak wkwkwkwk","anger"
"339","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"340","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"341","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"342","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"343","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"344","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"345","biasanya org2 yg gapake masker anjrit begini giliran vaksin takut mati lah jd titan lah","surprise"
"346","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"347","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"348","kalo disuntik vaksin jadi titan aku mau deh bosan juga jadi manusia gni2 aja berhasil kagak capek menuhin tuntut…","sadness"
"349","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"350","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"351","abis vaksin kok berasa pengen jadi titan ya","surprise"
"352","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"353","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"354","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"355","jangan takut vaksin kgk bakal jadi titan tapi jadi adem sari","surprise"
"356","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"357","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"358","rara pengen vaksin biar jadi titan biar ga ikut sbmptn

<U+0001F441><U+0001F445><U+0001F441>","surprise"
"359","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"360","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"361","di vaksin bikin orang mnjadi titan","surprise"
"362","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"363","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"364","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"365","temen gua kalo di suntik vaksin bakalan berubah jadi titan gak sih
soalnya mirip 
erenjaeger
titan…","fear"
"366","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"367","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"368","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"369","emang bener ya abis disuntik vaksin bisa berubah jadi titan

komikmasmas","surprise"
"370","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"371","emak lg urus berkas2 ku tanya ini buat apa dia jawab buat bsok vaksin kutanya lg siapa yg mau vaksinsemua ak…","sadness"
"372","sesudah gua di suntik vaksin semoga dapet armor titan","fear"
"373","bro bro liat bro gw punya meme aot nih bro aaaaa vaksin titan lucu banget bro aaaaa buruan ritwit bro aaaaarrrgghhh","disgust"
"374","cara daftar vaksin biar jadi attack titan gimana ya","anger"
